"County","Category","Proportion","proportion_groups"
"Mombasa","Total thin",4.3,"≤ 9"
"Mombasa","Total normal",48.8,">43"
"Mombasa","Over-weight",23.6,">18-26"
"Mombasa","Obese",23.3,">18-26"
"Kwale","Total thin",10.2,">9-18"
"Kwale","Total normal",51.2,">43"
"Kwale","Over-weight",23.3,">18-26"
"Kwale","Obese",15.4,">9-18"
"Kilifi","Total thin",5.7,"≤ 9"
"Kilifi","Total normal",56,">43"
"Kilifi","Over-weight",28.3,">26-43"
"Kilifi","Obese",10,">9-18"
"Tana River","Total thin",24.8,">18-26"
"Tana River","Total normal",53.4,">43"
"Tana River","Over-weight",15.7,">9-18"
"Tana River","Obese",6.2,"≤ 9"
"Lamu","Total thin",12.4,">9-18"
"Lamu","Total normal",38.4,">26-43"
"Lamu","Over-weight",23.3,">18-26"
"Lamu","Obese",26,">18-26"
"Taita Taveta","Total thin",5,"≤ 9"
"Taita Taveta","Total normal",49.2,">43"
"Taita Taveta","Over-weight",27.5,">26-43"
"Taita Taveta","Obese",18.3,">18-26"
"Garissa","Total thin",14.8,">9-18"
"Garissa","Total normal",42.3,">26-43"
"Garissa","Over-weight",28.4,">26-43"
"Garissa","Obese",14.5,">9-18"
"Wajir","Total thin",22.6,">18-26"
"Wajir","Total normal",44.6,">43"
"Wajir","Over-weight",19.6,">18-26"
"Wajir","Obese",13.2,">9-18"
"Mandera","Total thin",18,">9-18"
"Mandera","Total normal",57.8,">43"
"Mandera","Over-weight",20.4,">18-26"
"Mandera","Obese",3.8,"≤ 9"
"Marsabit","Total thin",36.5,">26-43"
"Marsabit","Total normal",47.2,">43"
"Marsabit","Over-weight",12.3,">9-18"
"Marsabit","Obese",3.9,"≤ 9"
"Isiolo","Total thin",21.7,">18-26"
"Isiolo","Total normal",44.3,">43"
"Isiolo","Over-weight",22.5,">18-26"
"Isiolo","Obese",11.5,">9-18"
"Meru","Total thin",10.5,">9-18"
"Meru","Total normal",52.5,">43"
"Meru","Over-weight",22.3,">18-26"
"Meru","Obese",14.7,">9-18"
"Tharaka Nithi","Total thin",7.3,"≤ 9"
"Tharaka Nithi","Total normal",50.3,">43"
"Tharaka Nithi","Over-weight",28.3,">26-43"
"Tharaka Nithi","Obese",14,">9-18"
"Embu","Total thin",6.1,"≤ 9"
"Embu","Total normal",38.8,">26-43"
"Embu","Over-weight",36,">26-43"
"Embu","Obese",19.2,">18-26"
"Kitui","Total thin",8.7,"≤ 9"
"Kitui","Total normal",62.3,">43"
"Kitui","Over-weight",20.2,">18-26"
"Kitui","Obese",8.7,"≤ 9"
"Machakos","Total thin",7.7,"≤ 9"
"Machakos","Total normal",43,">26-43"
"Machakos","Over-weight",31.4,">26-43"
"Machakos","Obese",17.9,">9-18"
"Makueni","Total thin",6.3,"≤ 9"
"Makueni","Total normal",49.2,">43"
"Makueni","Over-weight",30.3,">26-43"
"Makueni","Obese",14.2,">9-18"
"Nyandarua","Total thin",2.8,"≤ 9"
"Nyandarua","Total normal",41.4,">26-43"
"Nyandarua","Over-weight",32.6,">26-43"
"Nyandarua","Obese",23.2,">18-26"
"Nyeri","Total thin",1.8,"≤ 9"
"Nyeri","Total normal",35.2,">26-43"
"Nyeri","Over-weight",34.9,">26-43"
"Nyeri","Obese",28.1,">26-43"
"Kirinyaga","Total thin",3.2,"≤ 9"
"Kirinyaga","Total normal",32.2,">26-43"
"Kirinyaga","Over-weight",35.3,">26-43"
"Kirinyaga","Obese",29.3,">26-43"
"Muranga","Total thin",4.2,"≤ 9"
"Muranga","Total normal",37.2,">26-43"
"Muranga","Over-weight",31.7,">26-43"
"Muranga","Obese",26.9,">26-43"
"Kiambu","Total thin",6.3,"≤ 9"
"Kiambu","Total normal",38.1,">26-43"
"Kiambu","Over-weight",31.5,">26-43"
"Kiambu","Obese",24.1,">18-26"
"Turkana","Total thin",43.7,">43"
"Turkana","Total normal",46.2,">43"
"Turkana","Over-weight",6.3,"≤ 9"
"Turkana","Obese",3.9,"≤ 9"
"West Pokot","Total thin",22.4,">18-26"
"West Pokot","Total normal",58.2,">43"
"West Pokot","Over-weight",13.9,">9-18"
"West Pokot","Obese",5.5,"≤ 9"
"Samburu","Total thin",35.7,">26-43"
"Samburu","Total normal",48.1,">43"
"Samburu","Over-weight",10.9,">9-18"
"Samburu","Obese",5.3,"≤ 9"
"Trans Nzoia","Total thin",7,"≤ 9"
"Trans Nzoia","Total normal",51.3,">43"
"Trans Nzoia","Over-weight",25.5,">18-26"
"Trans Nzoia","Obese",16.2,">9-18"
"Uasin Gishu","Total thin",4.3,"≤ 9"
"Uasin Gishu","Total normal",52,">43"
"Uasin Gishu","Over-weight",30.4,">26-43"
"Uasin Gishu","Obese",13.4,">9-18"
"Elgeyo Marakwet","Total thin",14.6,">9-18"
"Elgeyo Marakwet","Total normal",60.2,">43"
"Elgeyo Marakwet","Over-weight",18.1,">18-26"
"Elgeyo Marakwet","Obese",7.1,"≤ 9"
"Nandi","Total thin",11.1,">9-18"
"Nandi","Total normal",56,">43"
"Nandi","Over-weight",22.6,">18-26"
"Nandi","Obese",10.3,">9-18"
"Baringo","Total thin",20.5,">18-26"
"Baringo","Total normal",56.7,">43"
"Baringo","Over-weight",15.6,">9-18"
"Baringo","Obese",7.2,"≤ 9"
"Laikipia","Total thin",9.1,">9-18"
"Laikipia","Total normal",46.1,">43"
"Laikipia","Over-weight",26.7,">26-43"
"Laikipia","Obese",18.1,">18-26"
"Nakuru","Total thin",5.5,"≤ 9"
"Nakuru","Total normal",43.7,">43"
"Nakuru","Over-weight",31,">26-43"
"Nakuru","Obese",19.8,">18-26"
"Narok","Total thin",5.5,"≤ 9"
"Narok","Total normal",52.3,">43"
"Narok","Over-weight",27.2,">26-43"
"Narok","Obese",15,">9-18"
"Kajiado","Total thin",7.5,"≤ 9"
"Kajiado","Total normal",42.1,">26-43"
"Kajiado","Over-weight",28.7,">26-43"
"Kajiado","Obese",21.8,">18-26"
"Kericho","Total thin",9.9,">9-18"
"Kericho","Total normal",53.8,">43"
"Kericho","Over-weight",21.8,">18-26"
"Kericho","Obese",14.5,">9-18"
"Bomet","Total thin",10.8,">9-18"
"Bomet","Total normal",59.2,">43"
"Bomet","Over-weight",20.1,">18-26"
"Bomet","Obese",9.9,">9-18"
"Kakamega","Total thin",4.1,"≤ 9"
"Kakamega","Total normal",49.2,">43"
"Kakamega","Over-weight",27.6,">26-43"
"Kakamega","Obese",19.1,">18-26"
"Vihiga","Total thin",4.2,"≤ 9"
"Vihiga","Total normal",52.4,">43"
"Vihiga","Over-weight",26.5,">26-43"
"Vihiga","Obese",16.9,">9-18"
"Bungoma","Total thin",7.7,"≤ 9"
"Bungoma","Total normal",58.5,">43"
"Bungoma","Over-weight",24.1,">18-26"
"Bungoma","Obese",9.6,">9-18"
"Busia","Total thin",8.7,"≤ 9"
"Busia","Total normal",52.1,">43"
"Busia","Over-weight",28.2,">26-43"
"Busia","Obese",11.1,">9-18"
"Siaya","Total thin",6.2,"≤ 9"
"Siaya","Total normal",56.9,">43"
"Siaya","Over-weight",24.8,">18-26"
"Siaya","Obese",12.1,">9-18"
"Kisumu","Total thin",6.1,"≤ 9"
"Kisumu","Total normal",55.2,">43"
"Kisumu","Over-weight",26.2,">26-43"
"Kisumu","Obese",12.5,">9-18"
"Homa Bay","Total thin",4.9,"≤ 9"
"Homa Bay","Total normal",56.6,">43"
"Homa Bay","Over-weight",25.5,">18-26"
"Homa Bay","Obese",12.9,">9-18"
"Migori","Total thin",4.7,"≤ 9"
"Migori","Total normal",59.7,">43"
"Migori","Over-weight",23.9,">18-26"
"Migori","Obese",11.7,">9-18"
"Kisii","Total thin",3.3,"≤ 9"
"Kisii","Total normal",51.9,">43"
"Kisii","Over-weight",28.7,">26-43"
"Kisii","Obese",16.1,">9-18"
"Nyamira","Total thin",4.4,"≤ 9"
"Nyamira","Total normal",51.1,">43"
"Nyamira","Over-weight",26.1,">26-43"
"Nyamira","Obese",18.4,">18-26"
"Nairobi","Total thin",3.1,"≤ 9"
"Nairobi","Total normal",40.5,">26-43"
"Nairobi","Over-weight",32.9,">26-43"
"Nairobi","Obese",23.6,">18-26"
